File /home/karthik/Desktop/Senti_Backend/core/signals.py previous mtime: 1692808266.3619564, current mtime: 1692808433.663266
/home/karthik/Desktop/Senti_Backend/core/signals.py notified as changed. Signal results: [(<function template_changed at 0x7f74ac0e20c0>, None), (<function translation_file_changed at 0x7f74aa3874c0>, None)].
/home/karthik/Desktop/Senti_Backend/core/signals.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/templates with glob **/*.
Watching dir /home/karthik/Desktop/Senti_Backend/locale with glob **/*.mo.
Watching dir /home/karthik/Desktop/Senti_Backend/core/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/drf_social_oauth2/locale with glob **/*.mo.
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1690387021.005976
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1690388075.5623922
File /home/karthik/anaconda3/envs/senti/lib/python3.11/locale.py first seen with mtime 1688567516.3985465
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/drf_social_oauth2/oauth2_backends.py first seen with mtime 1692112887.2964392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1687189957.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/hmac.py first seen with mtime 1688567516.3905466
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1688567516.7425427
File /home/karthik/anaconda3/envs/senti/lib/python3.11/xml/parsers/__init__.py first seen with mtime 1688567517.4105356
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1690387021.1899781
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/internals/ops.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1690387021.3139796
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/colorama/__init__.py first seen with mtime 1676827049.668291
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1690387021.2939794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/__about__.py first seen with mtime 1689374716.6952188
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/util/_exceptions.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/MySQLdb/__init__.py first seen with mtime 1691737348.5433335
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1690387021.3139796
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pyarrow/compute.py first seen with mtime 1674047292.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1690386717.1661866
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/_add_newdocs_scalars.py first seen with mtime 1682953598.4841397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pygments/filters/__init__.py first seen with mtime 1684280061.1250556
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/bcrypt/_bcrypt.abi3.so first seen with mtime 1676825160.4798954
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/clients/backend_application.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/ops/dispatch.py first seen with mtime 1661275008.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/reshape/concat.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/apps.py first seen with mtime 1692112887.2244377
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1690387021.0699766
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/models.py first seen with mtime 1692112887.2244377
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1690387021.3019795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/transports.py first seen with mtime 1688567516.5825443
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/big5freq.py first seen with mtime 1676830287.5569832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1690387021.3099797
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1690387021.3019795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/http.py first seen with mtime 1692112887.2524383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/__init__.py first seen with mtime 1692112184.2497876
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1690387020.5979707
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1686163240.5640016
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/docutils/readers/doctree.py first seen with mtime 1676822784.5466015
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/whitenoise/runserver_nostatic/__init__.py first seen with mtime 1690388131.603453
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1682953598.6001384
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1690387021.3139796
File /home/karthik/anaconda3/envs/senti/lib/python3.11/struct.py first seen with mtime 1688567516.4905453
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/util/__init__.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_config/__init__.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/docutils/languages/__init__.py first seen with mtime 1676822784.530602
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexes/api.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/bottleneck/tests/__init__.py first seen with mtime 1676827033.3165295
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/linalg/linalg.py first seen with mtime 1682953598.5961385
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1690387020.9179747
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/compat/pyarrow.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/contrib/rest_framework/__init__.py first seen with mtime 1692112887.2524383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1690387021.0379763
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/bottleneck/nonreduce.cpython-311-x86_64-linux-gnu.so first seen with mtime 1676827035.6604955
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/hebrewprober.py first seen with mtime 1676830287.5609832
File /home/karthik/Desktop/Senti_Backend/Senti_Backend/urls.py first seen with mtime 1692114517.8750265
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1682953598.6041384
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1690387021.3099797
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/_header_value_parser.py first seen with mtime 1688567516.7145429
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexes/frozen.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/lib/histograms.py first seen with mtime 1682953598.5841386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1690387021.3019795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/masked.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1690388075.5623922
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/openid/store/interface.py first seen with mtime 1692112184.1937864
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1690388075.5823925
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/boolean.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/warnings.py first seen with mtime 1688567516.5105453
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/utils.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1688567517.094539
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1690388070.7743015
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/floating.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/mixins.py first seen with mtime 1688567516.5705445
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/views/__init__.py first seen with mtime 1692112887.2564383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1690387021.3179798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1692037821.3521845
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/compat/_inspect.py first seen with mtime 1682953598.4801397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/compat/py3k.py first seen with mtime 1682953598.4841397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1690387020.9179747
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1690388075.550392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1690387021.3059795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/views/generic.py first seen with mtime 1692112887.2564383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/whitenoise/responders.py first seen with mtime 1690388131.603453
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567535.4023414
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1690387020.6939719
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/array_algos/quantile.py first seen with mtime 1673948384.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1690387020.857974
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/utils.py first seen with mtime 1688567516.722543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1690387021.1859782
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/memmap.py first seen with mtime 1682953598.5201392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/period.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/mime/message.py first seen with mtime 1688567516.730543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/types.py first seen with mtime 1688567516.5065453
File /home/karthik/anaconda3/envs/senti/lib/python3.11/xml/etree/ElementPath.py first seen with mtime 1688567517.4065356
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pygments/lexers/__init__.py first seen with mtime 1684280061.1290555
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567536.9903243
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1690387021.005976
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/chardet/chardistribution.py first seen with mtime 1676830287.5569832
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567535.726338
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/sparse/dtype.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1690387021.005976
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1690387020.689972
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/numerictypes.py first seen with mtime 1682953598.5201392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567535.2823427
File /home/karthik/anaconda3/envs/senti/lib/python3.11/unittest/runner.py first seen with mtime 1688567517.3345363
